cmake 4.2.3
features core
portfile.cmake fb505da156e4ce9db4ca53d05ea2bf5660ff9c53f8f509a221a3cf4f76d96dbd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake 788af3501de8eb881d4d797cd7293099b3d74de7674faad22ded6152975ba625
vcpkg-cmake-config 5c1c46863443f4c52c625e48d62c8072500923d20571231e308b3373e397b790
vcpkg.json fdb62714437be21eac9522fb20ac159352e00c0f283488962bb3bd23817630f3
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
